CreatedDate,pm25_Robin: Living room,pm10_Robin: Living room,aqi_Robin: Living room
26-05-2024 14:15,77,258,208
26-05-2024 14:30,72,236,191
26-05-2024 14:45,69,224,183
26-05-2024 15:00,62,193,162
26-05-2024 15:15,59,178,152
26-05-2024 15:30,69,224,183
26-05-2024 15:45,68,220,180
26-05-2024 16:00,69,219,179
26-05-2024 16:15,49,137,125
26-05-2024 16:30,55,161,141
26-05-2024 16:45,60,186,157
26-05-2024 17:00,55,161,141
26-05-2024 17:15,54,157,138
26-05-2024 17:30,54,156,137
26-05-2024 17:45,52,148,132
26-05-2024 18:00,50,138,125
26-05-2024 18:15,49,134,123
26-05-2024 18:30,57,169,146
26-05-2024 18:45,80,273,223
26-05-2024 19:00,112,334,284
26-05-2024 19:15,138,370,325
26-05-2024 19:30,111,332,282
26-05-2024 19:45,91,299,249
26-05-2024 20:00,90,297,247
26-05-2024 20:15,85,289,239
26-05-2024 20:30,80,273,223
26-05-2024 20:45,75,251,201
26-05-2024 21:00,70,226,184
26-05-2024 21:15,65,206,171
26-05-2024 21:30,62,190,160
26-05-2024 21:45,61,190,160
26-05-2024 22:00,65,205,170
26-05-2024 22:15,66,212,175
26-05-2024 22:30,68,218,179
26-05-2024 22:45,67,217,178
26-05-2024 23:00,66,212,175
26-05-2024 23:15,67,214,176
26-05-2024 23:30,68,221,181
26-05-2024 23:45,68,220,180
27-05-2024 00:00,68,222,181
27-05-2024 00:15,66,211,174
27-05-2024 00:30,64,202,168
27-05-2024 00:45,65,203,169
27-05-2024 01:00,65,203,169
27-05-2024 01:15,69,223,182
27-05-2024 01:30,73,240,193
27-05-2024 01:45,75,250,200
27-05-2024 02:00,77,262,212
27-05-2024 02:15,79,267,217
27-05-2024 02:30,79,270,220
27-05-2024 02:45,75,253,203
27-05-2024 03:00,72,235,190
27-05-2024 03:15,67,216,177
27-05-2024 03:30,66,212,175
27-05-2024 03:45,65,206,171
27-05-2024 04:00,64,203,169
27-05-2024 04:15,65,203,169
27-05-2024 04:30,65,203,169
27-05-2024 04:45,64,200,167
27-05-2024 05:00,63,197,165
27-05-2024 05:15,63,195,163
27-05-2024 05:30,61,187,158
27-05-2024 05:45,59,178,152
27-05-2024 06:00,58,173,149
27-05-2024 06:15,57,171,147
27-05-2024 06:30,57,169,146
27-05-2024 06:45,57,168,145
27-05-2024 07:00,57,172,148
27-05-2024 07:15,58,173,149
27-05-2024 07:30,72,236,191
27-05-2024 07:45,72,236,191
27-05-2024 08:00,70,226,184
27-05-2024 08:15,87,292,242
27-05-2024 08:30,390,597,609
27-05-2024 08:45,480,684,718
27-05-2024 09:00,362,589,599
27-05-2024 09:15,226,484,468
27-05-2024 09:30,123,349,302
27-05-2024 09:45,87,291,241
27-05-2024 10:00,84,288,238
27-05-2024 10:15,89,296,246
27-05-2024 10:30,102,319,269
27-05-2024 10:45,100,314,264
27-05-2024 11:00,96,307,257
27-05-2024 11:15,92,300,250
27-05-2024 11:30,88,294,244
27-05-2024 11:45,85,290,240
27-05-2024 12:00,85,288,238
27-05-2024 12:15,83,285,235
27-05-2024 12:30,79,269,219
27-05-2024 12:45,72,237,191
27-05-2024 13:00,67,216,177
27-05-2024 13:15,63,197,165
27-05-2024 13:30,60,185,157
27-05-2024 13:45,58,176,151
27-05-2024 14:00,56,166,144
27-05-2024 14:15,53,152,135
27-05-2024 14:30,50,139,126
27-05-2024 14:45,49,134,123
27-05-2024 15:00,47,126,117
27-05-2024 15:15,44,116,111
27-05-2024 15:30,44,115,110
27-05-2024 15:45,42,110,107
27-05-2024 16:00,42,110,107
27-05-2024 16:15,42,109,106
27-05-2024 16:30,41,106,104
27-05-2024 16:45,41,103,102
27-05-2024 17:00,40,98,98
27-05-2024 17:15,39,96,96
27-05-2024 17:30,39,95,95
27-05-2024 17:45,38,92,92
27-05-2024 18:00,39,95,95
27-05-2024 18:15,41,104,103
27-05-2024 18:30,42,111,107
27-05-2024 18:45,47,128,119
27-05-2024 19:00,73,244,196
27-05-2024 19:15,77,262,212
27-05-2024 19:30,74,243,195
27-05-2024 19:45,107,325,275
27-05-2024 20:00,96,306,256
27-05-2024 20:15,92,300,250
27-05-2024 20:30,88,294,244
27-05-2024 20:45,84,287,237
27-05-2024 21:00,81,277,227
27-05-2024 21:15,81,277,227
27-05-2024 21:30,81,277,227
27-05-2024 21:45,78,264,214
27-05-2024 22:00,76,254,204
27-05-2024 22:15,74,243,195
27-05-2024 22:30,72,233,189
27-05-2024 22:45,70,226,184
27-05-2024 23:00,72,234,189
27-05-2024 23:15,71,233,189
27-05-2024 23:30,71,233,189
27-05-2024 23:45,73,241,194
28-05-2024 00:00,76,255,205
28-05-2024 00:15,78,262,212
28-05-2024 00:30,80,275,225
28-05-2024 00:45,83,285,235
28-05-2024 01:00,85,288,238
28-05-2024 01:15,85,288,238
28-05-2024 01:30,84,287,237
28-05-2024 01:45,83,286,236
28-05-2024 02:00,83,285,235
28-05-2024 02:15,81,278,228
28-05-2024 02:30,77,260,210
28-05-2024 02:45,75,248,199
28-05-2024 03:00,72,236,191
28-05-2024 03:15,69,225,183
28-05-2024 03:30,69,223,182
28-05-2024 03:45,66,211,174
28-05-2024 04:00,64,201,167
28-05-2024 04:15,62,192,161
28-05-2024 04:30,61,186,157
28-05-2024 04:45,61,186,157
28-05-2024 05:00,62,191,161
28-05-2024 05:15,61,188,159
28-05-2024 05:30,61,186,157
28-05-2024 05:45,61,187,158
28-05-2024 06:00,61,189,159
28-05-2024 06:15,62,190,160
28-05-2024 06:30,60,183,155
28-05-2024 06:45,60,183,155
28-05-2024 07:00,63,195,163
28-05-2024 07:15,78,244,196
28-05-2024 07:30,92,301,251
28-05-2024 07:45,80,274,224
28-05-2024 08:00,87,291,241
28-05-2024 08:15,88,293,243
28-05-2024 08:30,109,327,277
28-05-2024 08:45,99,311,261
28-05-2024 09:00,98,310,260
28-05-2024 09:15,87,291,241
28-05-2024 09:30,75,253,203
28-05-2024 09:45,72,236,191
28-05-2024 10:00,67,218,179
28-05-2024 10:15,62,191,161
28-05-2024 10:30,60,186,157
28-05-2024 10:45,59,179,153
28-05-2024 11:00,58,175,150
28-05-2024 11:15,59,181,154
28-05-2024 11:30,57,173,149
28-05-2024 11:45,56,167,145
28-05-2024 12:00,60,182,155
28-05-2024 12:15,58,175,150
28-05-2024 12:30,55,161,141
28-05-2024 12:45,51,144,129
28-05-2024 13:00,50,138,125
28-05-2024 13:15,49,133,122
28-05-2024 13:30,47,127,118
28-05-2024 13:45,45,120,113
28-05-2024 14:00,43,112,108
28-05-2024 14:15,44,117,111
28-05-2024 14:30,41,105,103
28-05-2024 14:45,39,97,97
28-05-2024 15:00,38,88,88
28-05-2024 15:15,37,84,84
28-05-2024 15:30,41,101,101
28-05-2024 15:45,50,139,126
28-05-2024 16:00,45,120,113
28-05-2024 16:15,57,105,103
28-05-2024 16:30,55,95,95
28-05-2024 16:45,53,86,88
28-05-2024 17:00,51,81,85
28-05-2024 17:15,47,75,78
28-05-2024 17:30,48,76,80
28-05-2024 17:45,44,70,73
28-05-2024 18:00,44,71,73
28-05-2024 18:15,45,71,75
28-05-2024 18:30,47,74,78
28-05-2024 18:45,51,82,85
28-05-2024 19:00,86,169,187
28-05-2024 19:15,630,792,852
28-05-2024 19:30,251,442,415
28-05-2024 19:45,192,371,355
28-05-2024 20:00,195,372,358
28-05-2024 20:15,198,374,360
28-05-2024 20:30,188,367,352
28-05-2024 20:45,177,360,344
28-05-2024 21:00,156,339,328
28-05-2024 21:15,136,308,312
28-05-2024 21:30,123,291,302
28-05-2024 21:45,115,280,283
28-05-2024 22:00,108,269,260
28-05-2024 22:15,97,241,223
28-05-2024 22:30,88,209,193
28-05-2024 22:45,83,192,177
28-05-2024 23:00,88,209,193
28-05-2024 23:15,83,191,177
28-05-2024 23:30,79,176,163
28-05-2024 23:45,77,168,157
29-05-2024 00:00,76,165,153
29-05-2024 00:15,75,162,150
29-05-2024 00:30,75,161,150
29-05-2024 00:45,73,156,143
29-05-2024 01:00,72,150,140
29-05-2024 01:15,71,149,137
29-05-2024 01:30,72,150,140
29-05-2024 01:45,72,150,140
29-05-2024 02:00,72,152,140
29-05-2024 02:15,71,148,137
29-05-2024 02:30,71,148,137
29-05-2024 02:45,71,146,137
29-05-2024 03:00,70,142,133
29-05-2024 03:15,69,140,130
29-05-2024 03:30,67,135,123
29-05-2024 03:45,67,134,123
29-05-2024 04:00,66,131,121
29-05-2024 04:15,66,129,120
29-05-2024 04:30,66,127,120
29-05-2024 04:45,65,126,117
29-05-2024 05:00,65,126,117
29-05-2024 05:15,65,125,117
29-05-2024 05:30,63,120,113
29-05-2024 05:45,60,111,107
29-05-2024 06:00,58,107,105
29-05-2024 06:15,59,111,107
29-05-2024 06:30,60,113,109
29-05-2024 06:45,60,112,108
29-05-2024 07:00,59,109,106
29-05-2024 07:15,61,114,109
29-05-2024 07:30,64,124,116
29-05-2024 07:45,67,132,123
29-05-2024 08:00,72,153,140
29-05-2024 08:15,85,198,183
29-05-2024 08:30,88,214,193
29-05-2024 08:45,79,185,163
29-05-2024 09:00,104,255,247
29-05-2024 09:15,108,268,260
29-05-2024 09:30,95,244,217
29-05-2024 09:45,82,206,173
29-05-2024 10:00,76,190,160
29-05-2024 10:15,73,177,151
29-05-2024 10:30,69,166,144
29-05-2024 10:45,74,208,172
29-05-2024 11:00,71,182,155
29-05-2024 11:15,66,156,137
29-05-2024 11:30,64,142,128
29-05-2024 11:45,63,131,121
29-05-2024 12:00,61,128,119
29-05-2024 12:15,60,122,115
29-05-2024 12:30,59,120,113
29-05-2024 12:45,60,122,115
29-05-2024 13:00,58,114,109
29-05-2024 13:15,61,117,111
29-05-2024 13:30,57,104,103
29-05-2024 13:45,56,99,99
29-05-2024 14:00,57,102,101
29-05-2024 14:15,54,93,93
29-05-2024 14:30,52,86,87
29-05-2024 14:45,52,83,87
29-05-2024 15:00,50,79,83
29-05-2024 15:15,51,81,85
29-05-2024 15:30,54,91,91
29-05-2024 15:45,51,83,85
29-05-2024 16:00,50,79,83
29-05-2024 16:15,50,80,83
29-05-2024 16:30,44,71,73
29-05-2024 16:45,47,79,79
29-05-2024 17:00,46,78,78
29-05-2024 17:15,43,74,74
29-05-2024 17:30,50,84,84
29-05-2024 17:45,56,107,105
29-05-2024 18:00,57,109,106
29-05-2024 18:15,58,110,107
29-05-2024 18:30,59,112,108
29-05-2024 18:45,58,110,107
29-05-2024 19:00,56,102,101
29-05-2024 19:15,69,144,130
29-05-2024 19:30,107,273,257
29-05-2024 19:45,123,285,302
29-05-2024 20:00,114,279,280
29-05-2024 20:15,97,243,223
29-05-2024 20:30,86,201,187
29-05-2024 20:45,82,188,173
29-05-2024 21:00,80,180,167
29-05-2024 21:15,75,162,150
29-05-2024 21:30,74,160,147
29-05-2024 21:45,71,148,137
29-05-2024 22:00,69,140,130
29-05-2024 22:15,67,133,123
29-05-2024 22:30,66,130,120
29-05-2024 22:45,65,126,117
29-05-2024 23:00,65,126,117
29-05-2024 23:15,65,124,117
29-05-2024 23:30,65,125,117
29-05-2024 23:45,65,125,117
30-05-2024 00:00,68,137,127
30-05-2024 00:15,66,129,120
30-05-2024 00:30,66,128,120
30-05-2024 00:45,65,126,117
30-05-2024 01:00,63,120,113
30-05-2024 01:15,59,110,107
30-05-2024 01:30,58,104,103
30-05-2024 01:45,56,99,99
30-05-2024 02:00,55,94,94
30-05-2024 02:15,54,90,90
30-05-2024 02:30,52,85,87
30-05-2024 02:45,52,83,87
30-05-2024 03:00,52,85,87
30-05-2024 03:15,52,83,87
30-05-2024 03:30,51,81,85
30-05-2024 03:45,52,82,87
30-05-2024 04:00,51,80,85
30-05-2024 04:15,51,82,85
30-05-2024 04:30,52,82,87
30-05-2024 04:45,52,83,87
30-05-2024 05:00,53,89,89
30-05-2024 05:15,53,89,89
30-05-2024 05:30,54,90,90
30-05-2024 05:45,54,90,90
30-05-2024 06:00,54,91,91
30-05-2024 06:15,53,90,90
30-05-2024 06:30,54,92,92
30-05-2024 06:45,53,88,88
30-05-2024 07:00,53,90,90
30-05-2024 07:15,54,97,97
30-05-2024 07:30,60,117,111
30-05-2024 07:45,105,271,250
30-05-2024 08:00,100,257,233
30-05-2024 08:15,102,264,240
30-05-2024 08:30,81,204,170
30-05-2024 08:45,77,183,157
30-05-2024 09:00,94,231,213
30-05-2024 09:15,103,262,243
30-05-2024 09:30,79,190,163
30-05-2024 09:45,77,188,159
30-05-2024 10:00,74,173,149
30-05-2024 10:15,71,163,142
30-05-2024 10:30,69,154,136
30-05-2024 10:45,73,181,154
30-05-2024 11:00,73,184,156
30-05-2024 11:15,71,162,141
30-05-2024 11:30,72,161,141
30-05-2024 11:45,70,150,133
30-05-2024 12:00,70,153,135
30-05-2024 12:15,69,148,132
30-05-2024 12:30,65,140,127
30-05-2024 12:45,62,135,123
30-05-2024 13:00,66,147,131
30-05-2024 13:15,81,195,170
30-05-2024 13:30,69,149,133
30-05-2024 13:45,61,131,121
30-05-2024 14:00,58,121,114
30-05-2024 14:15,56,114,109
30-05-2024 14:30,53,105,103
30-05-2024 14:45,50,96,96
30-05-2024 15:00,49,92,92
30-05-2024 15:15,46,84,84
30-05-2024 15:30,46,83,83
30-05-2024 15:45,43,74,74
30-05-2024 16:00,40,68,68
30-05-2024 16:15,37,64,64
30-05-2024 16:30,30,54,54
30-05-2024 16:45,27,49,49
30-05-2024 17:00,28,54,54
30-05-2024 17:15,25,47,47
30-05-2024 17:30,23,48,48
30-05-2024 17:45,23,46,46
30-05-2024 18:00,21,41,41
30-05-2024 18:15,19,36,36
30-05-2024 18:30,20,39,39
30-05-2024 18:45,21,41,41
30-05-2024 19:00,22,46,46
30-05-2024 19:15,36,69,69
30-05-2024 19:30,55,115,110
30-05-2024 19:45,67,146,131
30-05-2024 20:00,86,204,187
30-05-2024 20:15,82,189,173
30-05-2024 20:30,74,167,147
30-05-2024 20:45,69,146,131
30-05-2024 21:00,66,141,127
30-05-2024 21:15,68,144,129
30-05-2024 21:30,65,140,127
30-05-2024 21:45,61,129,119
30-05-2024 22:00,67,146,131
30-05-2024 22:15,67,145,130
30-05-2024 22:30,69,152,135
30-05-2024 22:45,63,133,122
30-05-2024 23:00,56,114,109
30-05-2024 23:15,50,95,95
30-05-2024 23:30,45,81,81
30-05-2024 23:45,43,73,73
31-05-2024 00:00,39,68,68
31-05-2024 00:15,36,63,63
31-05-2024 00:30,34,59,59
31-05-2024 00:45,31,55,55
31-05-2024 01:00,31,54,54
31-05-2024 01:15,30,52,52
31-05-2024 01:30,29,52,52
31-05-2024 01:45,31,54,54
31-05-2024 02:00,29,51,51
31-05-2024 02:15,31,55,55
31-05-2024 02:30,32,57,57
31-05-2024 02:45,34,60,60
31-05-2024 03:00,37,64,64
31-05-2024 03:15,35,62,62
31-05-2024 03:30,40,72,72
31-05-2024 03:45,41,70,70
31-05-2024 04:00,34,60,60
31-05-2024 04:15,33,58,58
31-05-2024 04:30,31,54,54
31-05-2024 04:45,30,53,53
31-05-2024 05:00,30,53,53
31-05-2024 05:15,31,55,55
31-05-2024 05:30,32,56,56
31-05-2024 05:45,34,60,60
31-05-2024 06:00,34,59,59
31-05-2024 06:15,36,62,62
31-05-2024 06:30,35,61,61
31-05-2024 06:45,35,62,62
31-05-2024 07:00,39,67,67
31-05-2024 07:15,43,74,74
31-05-2024 07:30,43,76,76
31-05-2024 07:45,46,84,84
31-05-2024 08:00,67,148,132
31-05-2024 08:15,137,336,313
31-05-2024 08:30,159,364,330
31-05-2024 08:45,169,378,338
31-05-2024 09:00,134,328,311
31-05-2024 09:15,110,287,267
31-05-2024 09:30,99,273,230
31-05-2024 09:45,94,287,237
31-05-2024 10:00,116,340,290
31-05-2024 10:15,171,456,432
31-05-2024 10:30,162,438,410
31-05-2024 10:45,122,364,318
31-05-2024 11:00,97,303,253
31-05-2024 11:15,77,220,180
31-05-2024 11:30,67,163,142
31-05-2024 11:45,59,140,127
31-05-2024 12:00,58,136,124
31-05-2024 12:15,62,138,125
31-05-2024 12:30,63,137,125
31-05-2024 12:45,61,135,123
31-05-2024 13:00,59,131,121
31-05-2024 13:15,57,127,118
31-05-2024 13:30,54,119,113
31-05-2024 13:45,51,104,103
31-05-2024 14:00,49,95,95
31-05-2024 14:15,47,89,89
31-05-2024 14:30,46,86,86
31-05-2024 14:45,48,91,91
31-05-2024 15:00,47,87,87
31-05-2024 15:15,47,86,86
31-05-2024 15:30,47,88,88
31-05-2024 15:45,47,85,85
31-05-2024 16:00,44,77,77
31-05-2024 16:15,42,71,71
31-05-2024 16:30,44,79,79
31-05-2024 16:45,50,100,100
31-05-2024 17:00,46,84,84
31-05-2024 17:15,47,86,86
31-05-2024 17:30,48,88,88
31-05-2024 17:45,52,101,101
31-05-2024 18:00,51,102,101
31-05-2024 18:15,51,101,101
31-05-2024 18:30,49,97,97
31-05-2024 18:45,62,134,123
31-05-2024 19:00,76,172,153
31-05-2024 19:15,80,186,167
31-05-2024 19:30,84,204,180
31-05-2024 19:45,97,246,223
31-05-2024 20:00,109,282,263
31-05-2024 20:15,125,315,304
31-05-2024 20:30,167,378,336
31-05-2024 20:45,175,387,346
31-05-2024 21:00,158,362,329
31-05-2024 21:15,148,350,322
31-05-2024 21:30,146,346,320
31-05-2024 21:45,145,345,319
31-05-2024 22:00,134,330,311
31-05-2024 22:15,133,328,310
31-05-2024 22:30,132,327,309
31-05-2024 22:45,131,325,308
31-05-2024 23:00,128,321,306
31-05-2024 23:15,121,307,301
31-05-2024 23:30,114,291,280
31-05-2024 23:45,108,271,260
